QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-04994-7502,0103-R1,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,15,1985,10668,170688,16,74143,6.95,96545,695004,65.15,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,38640,699966,18.12,268446,6.95,431520,2816000,72.88,0,4-04954-0051,140 33 AVENUE,FLUSHING-NORTH,C1-WALK-UP,8,1992,5470,86426,15.8, , ,86426,783000,143.14,0.17,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,"9,044","171,764",18.99,"56,045",6.20,"115,719","538,000",59.49,0.14
4-04994-7503,0220-R1,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,16,1988,16140,260177,16.12,104910,6.5,155267,1034001,64.06,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0,4-04994-0078,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,90,1967,79050,1306385,16.53,533792,6.75,772593,5593000,70.75,0,, , , , , , , , , , , , , , 
4-04994-7504,0398-R1,139 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,19,1997,16164,307116,19,124624,7.71,182492,1224004,75.72,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0.37,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,"10,168","211,560",20.81,"37,148",3.65,"174,412","1,243,000",122.25,0.88
4-04994-7505,0584-R1,139 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,23,2007,23878,508601,21.3,157117,6.58,351484,2579001,108.01,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.31,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.18,, , , , , , , , , , , , , , 
4-05002-7501,0213-R1,139 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,48,1987,31360,533120,17,238022,7.59,295098,2134001,68.05,4-04995-0034,145 34 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,42,1989,47516,787815,16.58,401985,8.46,385830,2793000,58.78,0.21,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,26522,461900,17.42,212385,8.01,249515,1801000,67.91,0.27,, , , , , , , , , , , , , , 
4-05004-7501,0181-R1,35 147 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,66,1988,76680,1299726,16.95,536760,7,762966,5082998,66.29,4-04995-0073,144 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,84,1969,76140,1290387,16.95,463275,6.08,827112,4587000,60.24,0.13,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,80241,1426642,17.78,729629,9.09,697013,4763000,59.36,0.31,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,"26,522","461,900",17.42,"212,385",8.01,"249,515","1,801,000",67.91,0.14
4-05004-7502,0439-R1,146 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,18,2003,18730,412060,22,113878,6.08,298182,1929000,102.99,4-04981-0037,141 33 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,23,2010,33873,846825,25,254048,7.5,592777,1341000,39.59,0.31,4-04957-0036,139 34 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,14,2008,20100,502500,25,150750,7.5,351750,1097000,54.58,0.43,, , , , , , , , , , , , , , 
4-05005-7501,0316-R1,147 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,84,1986,66756,1131514,16.95,467292,7,664222,4484998,67.18,4-04995-0073,144 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,84,1969,76140,1290387,16.95,463275,6.08,827112,4587000,60.24,0.21,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,57425,948082,16.51,387932,6.76,560150,4055000,70.61,0.18,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,"38,640","699,966",18.12,"268,446",6.95,"431,520","2,816,000",72.88,0.38
4-05010-7501,0025-R1,36 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,41,1979,37255,587884,15.78,279413,7.5,308471,2068991,55.54,4-05010-0055,36 BOWNE STREET,FLUSHING-NORTH,D1-ELEVATOR,82,1940,78000,1211340,15.53,606060,7.77,605280,4146000,53.15,0,4-05046-0045,142 BARCLAY AVENUE,FLUSHING-NORTH,D1-ELEVATOR,42,1970,38657,610012,15.78,264458,6.84,345554,2046000,52.93,0.31,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,"80,241","1,426,642",17.78,"729,629",9.09,"697,013","4,763,000",59.36,0.20
4-05010-7502,0151-R1,36 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,63,1987,66196,1137247,17.18,538173,8.13,599074,4045000,61.11,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,80241,1426642,17.78,729629,9.09,697013,4763000,59.36,0.2,4-04994-0078,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,90,1967,79050,1306385,16.53,533792,6.75,772593,5593000,70.75,0.2,, , , , , , , , , , , , , , 
4-05010-7504,0472-R1,142 37 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,30,2005,20352,436347,21.44,139615,6.86,296732,2176992,106.97,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.32,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.16,, , , , , , , , , , , , , , 
4-05013-7501,0540-R1,143 37 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,19,2005,21000,450240,21.44,137130,6.53,313110,2298999,109.48,4-04957-0036,139 34 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,14,2008,20100,502500,25,150750,7.5,351750,1097000,54.58,0.34,4-05102-0052,132 POPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,13,2006,22000,572000,26,171600,7.8,400400,2767000,125.77,0.74,, , , , , , , , , , , , , , 
4-05014-7501,0255-R1,144 37 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,16,1989,10480,178160,17,79543,7.59,98617,623696,59.51,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,26522,461900,17.42,212385,8.01,249515,1801000,67.91,0.05,4-04995-0034,145 34 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,42,1989,47516,787815,16.58,401985,8.46,385830,2793000,58.78,0.16,, , , , , , , , , , , , , , 
4-05015-7501,0245-R1,144 37 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,16,1988,13997,237249,16.95,104978,7.5,132271,785391,56.11,4-05005-0045,35 149 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1975,12120,173225,14.29,91889,7.58,81336,564000,46.53,0.2,4-05024-0077,144 ROOSEVELT AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1931,13566,263587,19.43,123858,9.13,139729,824000,60.74,0.07,, , , , , , , , , , , , , , 
4-05017-7501,0263-R1,37 149 STREET,FLUSHING-NORTH,R9-CONDOMINIUM,29,1955,27000,385830,14.29,189000,7,196830,1311000,48.56,4-05005-0045,35 149 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1975,12120,173225,14.29,91889,7.58,81336,564000,46.53,0.13,4-05004-0006,35 146 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1929,10400,167546,16.11,61089,5.87,106457,643000,61.83,0.2,4-05004-0008,35 146 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1929,"10,400","167,546",16.11,"60,033",5.77,"107,513","643,000",61.83,0.20
4-05020-7501,0134-R1,142 38 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,18,1987,18120,325254,17.95,135900,7.5,189354,1279001,70.59,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,80241,1426642,17.78,729629,9.09,697013,4763000,59.36,0.13,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,38640,699966,18.12,268446,6.95,431520,2816000,72.88,0.33,, , , , , , , , , , , , , , 
4-05020-7502,0427-R1,142 38 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,50,2001,48993,930867,19,340991,6.96,589876,4009999,81.85,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,80241,1426642,17.78,729629,9.09,697013,4763000,59.36,0.13,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,38640,699966,18.12,268446,6.95,431520,2816000,72.88,0.33,4-05025-0008,144 ROOSEVELT AVENUE,FLUSHING-NORTH,D7-ELEVATOR,84,1973,"65,292","1,391,839",21.32,"519,368",7.95,"872,471","5,577,000",85.42,0.30
4-05022-7502,0162-R1,143 ROOSEVELT AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,134,1987,98000,1699320,17.34,717360,7.32,981960,6630998,67.66,4-05022-0018,143 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,109,1971,80241,1426642,17.78,729629,9.09,697013,4763000,59.36,0,4-05025-0064,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,137,1962,107761,1820528,16.89,598242,5.55,1222286,6479000,60.12,0.18,, , , , , , , , , , , , , , 
4-05022-7503,0581-R1,38 PARSONS BOULEVARD,FLUSHING-NORTH,R4-CONDOMINIUM,40,2007,40400,888800,22,270680,6.7,618120,4537998,112.33,4-05048-0013,143 41 AVENUE,FLUSHING-NORTH,C1-WALK-UP,18,1979,13722,345108,25.15,148335,10.81,196773,1429000,104.14,0.15,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0.16,, , , , , , , , , , , , , , 
4-05024-7501,0042-R1,144 ROOSEVELT AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,80,1983,101624,1871914,18.42,811976,7.99,1059938,7062010,69.49,4-05025-0064,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,137,1962,107761,1820528,16.89,598242,5.55,1222286,6479000,60.12,0.08,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0,, , , , , , , , , , , , , , 
4-05024-7502,0081-R1,38 147 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,33,1984,37304,649836,17.42,298805,8.01,351031,2353996,63.1,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,26522,461900,17.42,212385,8.01,249515,1801000,67.91,0.07,4-05025-0064,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,137,1962,"107,761","1,820,528",16.89,"598,242",5.55,"1,222,286","6,479,000",60.12,0.08
4-05024-7503,0238-R1,144 38 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,24,1989,17905,311905,17.42,143419,8.01,168486,1137995,63.56,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,26522,461900,17.42,212385,8.01,249515,1801000,67.91,0.07,4-05025-0064,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,137,1962,"107,761","1,820,528",16.89,"598,242",5.55,"1,222,286","6,479,000",60.12,0.08
4-05024-7504,0424-R1,38 147 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,32,2002,22936,436931,19.05,158029,6.89,278902,2012998,87.77,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0,4-05015-0006,37 PARSONS BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,37,1963,26522,461900,17.42,212385,8.01,249515,1801000,67.91,0.07,, , , , , , , , , , , , , , 
4-05024-7505,0699-R1,144 ROOSEVELT AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,14,2008,13290,338895,25.5,99675,7.5,239220,1784001,134.24,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.47,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,3.16,, , , , , , , , , , , , , , 
4-05025-7501,0413-R1,144 ROOSEVELT AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,26,2001,22635,475335,21,167952,7.42,307383,2118998,93.62,4-05025-0008,144 ROOSEVELT AVENUE,FLUSHING-NORTH,D7-ELEVATOR,84,1973,65292,1391839,21.32,519368,7.95,872471,5577000,85.42,0,4-05024-0019,144 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,70,1969,58411,1112655,19.05,402706,6.89,709949,4499000,77.02,0.08,, , , , , , , , , , , , , , 
4-05026-7501,0111-R1,147 ROOSEVELT AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,48,1956,53920,859485,15.94,431899,8.01,427586,2918007,54.12,4-05016-0011,37 147 STREET,FLUSHING-NORTH,D1-ELEVATOR,95,1962,80173,1215485,15.16,547312,6.83,668173,3762000,46.92,0.08,4-05025-0064,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,137,1962,107761,1820528,16.89,598242,5.55,1222286,6479000,60.12,0.17,4-05050-0039,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,101,1972,"85,602","1,364,599",15.94,"685,323",8.01,"679,276","4,636,000",54.16,0.21
4-05027-7501,0176-R1,147 ROOSEVELT AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,14,1987,19398,349552,18.02,155184,8,194368,1330001,68.56,4-05055-0016,41 149 STREET,FLUSHING-NORTH,C1-WALK-UP,11,1982,6931,130996,18.9,61547,8.88,69449,426000,61.46,0.16,4-05024-0016,144 38 AVENUE,FLUSHING-NORTH,C1-WALK-UP,16,1980,10359,221469,21.38,78808,7.61,142661,636000,61.4,0.18,, , , , , , , , , , , , , , 
4-05027-7502,0261-R1,147 ROOSEVELT AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,36,1988,36340,611239,16.82,248202,6.83,363037,2468004,67.91,4-05024-0016,144 38 AVENUE,FLUSHING-NORTH,C1-WALK-UP,16,1980,10359,221469,21.38,78808,7.61,142661,636000,61.4,0.18,4-05005-0045,35 149 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1975,12120,173225,14.29,91889,7.58,81336,564000,46.53,0.26,4-05024-0073,144 ROOSEVELT AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1930,"12,768","216,220",16.93,"101,778",7.97,"114,442","593,000",46.44,0.18
4-05039-7501,0420-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,18,2001,15000,317250,21.15,105000,7,212250,1452999,96.87,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.23,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.46,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,"10,168","211,560",20.81,"37,148",3.65,"174,412","1,243,000",122.25,0.65
4-05039-7502,0428-R1,41 COLLEGE POINT BOULEVAR,FLUSHING-NORTH,R4-CONDOMINIUM,47,2002,41800,889086,21.27,313500,7.5,575586,3940000,94.26,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.23,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.46,, , , , , , , , , , , , , , 
4-05039-7503,0453-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,9,2005,9008,193132,21.44,58552,6.5,134580,987000,109.57,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.65,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.88,, , , , , , , , , , , , , , 
4-05039-7505,0474-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,10,2005,8685,183688,21.15,48202,5.55,135486,934000,107.54,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.23,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.65,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,"67,324","1,423,576",21.15,"373,583",5.55,"1,049,993","7,590,000",112.74,0.46
4-05039-7506,0507-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,10,2006,12171,260946,21.44,79112,6.5,181834,1334001,109.6,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.65,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.88,, , , , , , , , , , , , , , 
4-05039-7507,0598-R1,132 41 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,7,2008,5855,131738,22.5,46137,7.88,85601,626001,106.92,4-05048-0013,143 41 AVENUE,FLUSHING-NORTH,C1-WALK-UP,18,1979,13722,345108,25.15,148335,10.81,196773,1429000,104.14,0.57,4-05011-0034,142 38 AVENUE,FLUSHING-NORTH,C1-WALK-UP,14,2004,9269,183990,19.85,74152,8,109838,803000,86.63,0.52,, , , , , , , , , , , , , , 
4-05039-7508,0609-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,7,2006,8876,190301,21.44,57694,6.5,132607,973000,109.62,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.65,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.88,, , , , , , , , , , , , , , 
4-05039-7509,0700-R1,132 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,64,2008,53000,1128900,21.3,346090,6.53,782810,5744008,108.38,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.46,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.88,, , , , , , , , , , , , , , 
4-05039-7510,0722-R1,132 41 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,16,2010,5337,117414,22,46966,8.8,70448,515998,96.68,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.46,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.46,4-04977-0090,136 37 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,64,1997,"71,600","1,412,993",19.73,"352,414",4.92,"1,060,579","7,592,000",106.03,0.46
4-05040-7501,0458-R1,132 SANFORD AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,50,2004,48753,1036976,21.27,341271,7,695705,4795004,98.35,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.17,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.51,, , , , , , , , , , , , , , 
4-05041-7504,0383-R1,133 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,13,1995,15630,281965,18.04,122070,7.81,159895,1079998,69.1,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.29,4-05101-0042,41 FRAME PLACE,FLUSHING-NORTH,D1-ELEVATOR,48,1948,42817,733589,17.13,263041,6.14,470548,2508000,58.57,0.18,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,"94,559","1,705,532",18.04,"738,210",7.81,"967,322","6,970,000",73.71,0.28
4-05041-7505,0460-R1,133 41 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,10,1931,11629,174435,15,69774,6,104661,720001,61.91,4-05101-0020,132 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,23,1931,18457,276862,15,97737,5.3,179125,1233000,66.8,0.18,4-05101-0039,41 FRAME PLACE,FLUSHING-NORTH,C1-WALK-UP,20,1931,22260,278357,12.5,116003,5.21,162354,1088000,48.88,0.18,, , , , , , , , , , , , , , 
4-05042-7501,0164-R1,133 41 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,64,1987,72300,1252959,17.33,469950,6.5,783009,5323004,73.62,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,87408,1451432,16.61,537519,6.15,913913,5225000,59.78,0.15,4-05140-0006,136 CHERRY AVENUE,FLUSHING-NORTH,D7-ELEVATOR,88,1960,74807,1385298,18.52,483566,6.46,901732,4609000,61.61,0.39,, , , , , , , , , , , , , , 
4-05042-7504,0401-R1,133 SANFORD AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,58,2000,83284,1761457,21.15,666272,8,1095185,6853009,82.28,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,94559,1705532,18.04,738210,7.81,967322,6970000,73.71,0.26,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.24,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,"67,324","1,423,576",21.15,"373,583",5.55,"1,049,993","7,590,000",112.74,0.42
4-05043-7501,0157-R1,136 SANFORD AVENUE,FLUSHING-NORTH,R9-CONDOMINIUM,103,1929,92000,1394720,15.16,736000,8,658720,4331000,47.08,4-05182-0001,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,120,1929,119185,1795854,15.07,536838,4.5,1259016,5819000,48.82,0.29,4-05121-0017,133 SANFORD AVENUE,FLUSHING-NORTH,D7-ELEVATOR,148,1963,130548,2028789,15.54,943647,7.23,1085142,7433000,56.94,0.14,, , , , , , , , , , , , , , 
